bootproc = 0x80080060; // type:func
FaultDrawer_SetOsSyncPrintfEnabled = 0x80084030; // type:func
FaultDrawer_DrawRecImpl = 0x80084044; // type:func
FaultDrawer_DrawChar = 0x80084164; // type:func
FaultDrawer_ColorToPrintColor = 0x800842E0; // type:func
FaultDrawer_UpdatePrintColor = 0x80084390; // type:func
FaultDrawer_SetForeColor = 0x8008443C; // type:func
FaultDrawer_SetBackColor = 0x80084488; // type:func
FaultDrawer_SetFontColor = 0x800844D4; // type:func
FaultDrawer_SetCharPad = 0x8008451C; // type:func
FaultDrawer_SetCursor = 0x80084554; // type:func
FaultDrawer_FillScreen = 0x80084658; // type:func
FaultDrawer_FormatStringFunc = 0x800846E8; // type:func
FaultDrawer_VPrintf = 0x800848FC; // type:func
FaultDrawer_Printf = 0x8008494C; // type:func
FaultDrawer_DrawText = 0x8008499C; // type:func
FaultDrawer_SetDrawerFrameBuffer = 0x800849EC; // type:func
FaultDrawer_SetInputCallback = 0x80084A24; // type:func
FaultDrawer_Init = 0x80084A38; // type:func
RcpUtils_PrintRegisterStatus = 0x80084AC0; // type:func
RcpUtils_Reset = 0x80084DB8; // type:func
Fragment_Relocate = 0x80084DF0; // type:func
Fragment_Load = 0x800850B8; // type:func
Fragment_AllocateAndLoad = 0x8008526C; // type:func
Overlay_Relocate = 0x800854A0; // type:func
Overlay_Load = 0x80085768; // type:func
Overlay_AllocateAndLoad = 0x800858E8; // type:func
PadUtils_Init = 0x80085950; // type:func
PadUtils_Destroy = 0x80085970; // type:func
PadUtils_ResetPressRel = 0x80085978; // type:func
PadUtils_CheckCurExact = 0x80085984; // type:func
PadUtils_CheckCur = 0x8008599C; // type:func
PadUtils_CheckPressed = 0x800859B8; // type:func
PadUtils_CheckReleased = 0x800859D4; // type:func
PadUtils_GetCurButton = 0x800859F0; // type:func
PadUtils_GetPressButton = 0x800859F8; // type:func
PadUtils_GetCurX = 0x80085A00; // type:func
PadUtils_GetCurY = 0x80085A08; // type:func
PadUtils_SetRelXY = 0x80085A10; // type:func
PadUtils_GetRelXImpl = 0x80085A1C; // type:func
PadUtils_GetRelYImpl = 0x80085A24; // type:func
PadUtils_GetRelX = 0x80085A2C; // type:func
PadUtils_GetRelY = 0x80085A4C; // type:func
PadUtils_UpdateRelXY = 0x80085A6C; // type:func
StackCheck_Init = 0x80085B40; // type:func
StackCheck_Cleanup = 0x80085C4C; // type:func
StackCheck_GetState = 0x80085CE8; // type:func
StackCheck_CheckAll = 0x80085DA8; // type:func
StackCheck_Check = 0x80085E00; // type:func
GfxPrint_Setup = 0x80085E40; // type:func
GfxPrint_SetColor = 0x8008628C; // type:func
GfxPrint_SetPosPx = 0x800862D8; // type:func
GfxPrint_SetPos = 0x800862FC; // type:func
GfxPrint_SetBasePosPx = 0x80086324; // type:func
GfxPrint_PrintCharImpl = 0x80086338; // type:func
GfxPrint_PrintChar = 0x80086644; // type:func
GfxPrint_PrintStringWithSize = 0x80086800; // type:func
GfxPrint_PrintString = 0x8008685C; // type:func
GfxPrint_Callback = 0x800868B4; // type:func
GfxPrint_Init = 0x800868E0; // type:func
GfxPrint_Destroy = 0x80086934; // type:func
GfxPrint_Open = 0x8008693C; // type:func
GfxPrint_Close = 0x80086984; // type:func
GfxPrint_VPrintf = 0x8008699C; // type:func
GfxPrint_Printf = 0x800869BC; // type:func
MtxConv_F2L = 0x800869F0; // type:func
MtxConv_L2F = 0x80086B38; // type:func
_dbg_hungup = 0x80086BF8; // type:func
Reset = 0x80086C44; // type:func
SystemHeap_Malloc = 0x80086C80; // type:func
SystemHeap_Free = 0x80086CB0; // type:func
SystemHeap_RunBlockFunc = 0x80086CDC; // type:func
SystemHeap_RunBlockFunc1 = 0x80086D4C; // type:func
SystemHeap_RunBlockFunc8 = 0x80086DBC; // type:func
SystemHeap_RunBlockFunc1Reverse = 0x80086E8C; // type:func
SystemHeap_RunInits = 0x80086F28; // type:func
SystemHeap_Init = 0x80086F98; // type:func
PadSetup_Init = 0x80086FC0; // type:func
Math_FTanF = 0x80087100; // type:func
Math_FFloorF = 0x80087134; // type:func
Math_FCeilF = 0x80087154; // type:func
Math_FRoundF = 0x80087174; // type:func
Math_FTruncF = 0x80087194; // type:func
Math_FNearbyIntF = 0x800871B4; // type:func
Math_FAtanTaylorQF = 0x800871D4; // type:func
Math_FAtanTaylorF = 0x80087220; // type:func
Math_FAtanContFracF = 0x80087344; // type:func
Math_FAtanF = 0x80087490; // type:func
Math_FAtan2F = 0x800874D0; // type:func
Math_FAsinF = 0x800875B8; // type:func
Math_FAcosF = 0x800875E8; // type:func
floorf = 0x80087610; // type:func
floor = 0x8008761C; // type:func
lfloorf = 0x80087628; // type:func
lfloor = 0x80087638; // type:func
ceilf = 0x80087648; // type:func
ceil = 0x80087654; // type:func
lceilf = 0x80087660; // type:func
lceil = 0x80087670; // type:func
truncf = 0x80087680; // type:func
trunc = 0x8008768C; // type:func
ltruncf = 0x80087698; // type:func
ltrunc = 0x800876A8; // type:func
nearbyintf = 0x800876B8; // type:func
nearbyint = 0x800876C4; // type:func
lnearbyintf = 0x800876D0; // type:func
lnearbyint = 0x800876E0; // type:func
roundf = 0x800876F0; // type:func
round = 0x8008770C; // type:func
lroundf = 0x8008772C; // type:func
lround = 0x8008774C; // type:func
malloc = 0x80087770; // type:func
malloc_r = 0x80087798; // type:func
realloc = 0x800877C0; // type:func
free = 0x800877F0; // type:func
calloc = 0x80087818; // type:func
GetFreeArena = 0x8008786C; // type:func
CheckArena = 0x800878A4; // type:func
MallocInit = 0x800878C8; // type:func
MallocCleanup = 0x800878F8; // type:func
MallocIsInitialized = 0x8008791C; // type:func
Rand_Next = 0x80087940; // type:func
Rand_Seed = 0x80087970; // type:func
Rand_ZeroOne = 0x8008797C; // type:func
Rand_Centered = 0x800879D0; // type:func
Rand_Seed_Variable = 0x80087A28; // type:func
Rand_Next_Variable = 0x80087A30; // type:func
Rand_ZeroOne_Variable = 0x80087A58; // type:func
Rand_Centered_Variable = 0x80087AA4; // type:func
ArenaImpl_LockInit = 0x80087B00; // type:func
ArenaImpl_Lock = 0x80087B2C; // type:func
ArenaImpl_Unlock = 0x80087B54; // type:func
ArenaImpl_GetLastBlock = 0x80087B7C; // type:func
__osMallocInit = 0x80087BAC; // type:func
__osMallocAddHeap = 0x80087BFC; // type:func
__osMallocCleanup = 0x80087C9C; // type:func
__osMallocIsInitialized = 0x80087CBC; // type:func
__osMallocDebug = 0x80087CC4; // type:func
__osMallocRDebug = 0x80087E0C; // type:func
__osMalloc = 0x80087F60; // type:func
__osMallocR = 0x80088098; // type:func
__osFree = 0x800881DC; // type:func
__osFreeDebug = 0x8008832C; // type:func
__osRealloc = 0x8008848C; // type:func
__osReallocDebug = 0x800885E4; // type:func
__osGetSizes = 0x80088604; // type:func
__osCheckArena = 0x800886B4; // type:func
ArenaImpl_GetAllocFailures = 0x8008871C; // type:func
proutPrintf = 0x80088730; // type:func
vsprintf = 0x80088754; // type:func
sprintf = 0x800887A4; // type:func
vaprintf = 0x80088800; // type:func
aprintf = 0x80088834; // type:func
csleep = 0x80088860; // type:func
nsleep = 0x800888CC; // type:func
usleep = 0x8008891C; // type:func
msleep = 0x8008896C; // type:func
sleep = 0x800889C0; // type:func
__osSetCause = 0x80088A00; // type:func
osSendMesg = 0x80088A10; // type:func
osPfsFreeBlocks = 0x80088B60; // type:func
osViExtendVStart = 0x80088D00; // type:func
osStopThread = 0x80088D10; // type:func
osRecvMesg = 0x80088DD0; // type:func
osSetIntMask = 0x80088F10; // type:func
osGetIntMask = 0x80088FB0; // type:func
osVoiceSetWord = 0x80089010; // type:func
guScale = 0x800891A0; // type:func
__sinf = 0x80089250; // type:func
sins = 0x80089410; // type:func
_VirtualToPhysicalTask = 0x80089480; // type:func
osSpTaskLoad = 0x8008958C; // type:func
osSpTaskStartGo = 0x800896F4; // type:func
__ull_rshift = 0x80089740; // type:func
__ull_rem = 0x8008976C; // type:func
__ull_div = 0x800897A8; // type:func
__ll_lshift = 0x800897E4; // type:func
__ll_rem = 0x80089810; // type:func
__ll_div = 0x8008984C; // type:func
__ll_mul = 0x800898A8; // type:func
__ull_divremi = 0x800898D8; // type:func
__ll_mod = 0x80089938; // type:func
__ll_rshift = 0x800899D4; // type:func
__osExceptionPreamble = 0x80089A00; // type:func
__osException = 0x80089A10; // type:func
send_mesg = 0x80089F5C; // type:func
handle_CpU = 0x8008A010; // type:func
__osEnqueueAndYield = 0x8008A044; // type:func
__osEnqueueThread = 0x8008A144; // type:func
__osPopThread = 0x8008A18C; // type:func
__osNop = 0x8008A19C; // type:func
__osDispatchThread = 0x8008A1A4; // type:func
__osCleanupThread = 0x8008A320; // type:func
__osDequeueThread = 0x8008A330; // type:func
osDestroyThread = 0x8008A370; // type:func
__osVoiceCheckResult = 0x8008A480; // type:func
bzero = 0x8008A530; // type:func
__osMotorAccess = 0x8008A5D0; // type:func
__osMakeMotorData = 0x8008A738; // type:func
osMotorInit = 0x8008A844; // type:func
__osSiCreateAccessQueue = 0x8008A9A0; // type:func
__osSiGetAccess = 0x8008A9F0; // type:func
__osSiRelAccess = 0x8008AA34; // type:func
osContInit = 0x8008AA60; // type:func
__osContGetInitData = 0x8008ABBC; // type:func
__osPackRequestData = 0x8008AC68; // type:func
osCreateThread = 0x8008AD40; // type:func
osContStartReadData = 0x8008AE90; // type:func
osContGetReadData = 0x8008AF14; // type:func
__osPackReadData = 0x8008AFA0; // type:func
osVoiceGetReadData = 0x8008B070; // type:func
osVirtualToPhysical = 0x8008B440; // type:func
__osGetSR = 0x8008B4C0; // type:func
__osSetSR = 0x8008B4D0; // type:func
osWritebackDCache = 0x8008B4E0; // type:func
__createSpeedParam = 0x8008B560; // type:func
__osInitialize_common = 0x8008B5FC; // type:func
__osInitialize_autodetect = 0x8008B8A8; // type:func
osViGetNextFramebuffer = 0x8008B910; // type:func
guPerspectiveF = 0x8008B950; // type:func
guPerspective = 0x8008BB80; // type:func
__osSpRawStartDma = 0x8008BBE0; // type:func
__osSiRawStartDma = 0x8008BC70; // type:func
osEPiLinkHandle = 0x8008BD20; // type:func
osViBlack = 0x8008BD70; // type:func
__osSiRawReadIo = 0x8008BDE0; // type:func
osGetThreadId = 0x8008BE30; // type:func
osSpTaskYield = 0x8008BE50; // type:func
__osPfsGetNextPage = 0x8008BE70; // type:func
osPfsReadWriteFile = 0x8008BF44; // type:func
__osPfsGetStatus = 0x8008C2C0; // type:func
__osPfsRequestOneChannel = 0x8008C390; // type:func
__osPfsGetOneChannelData = 0x8008C454; // type:func
guMtxIdentF = 0x8008C500; // type:func
osViSetMode = 0x8008C550; // type:func
__osGetConfig = 0x8008C5B0; // type:func
__osSetConfig = 0x8008C5C0; // type:func
guLookAtF = 0x8008C5D0; // type:func
guLookAt = 0x8008C874; // type:func
osPfsAllocateFile = 0x8008C8F0; // type:func
__osPfsDeclearPage = 0x8008CC24; // type:func
osStopTimer = 0x8008CD70; // type:func
__osProbeTLB = 0x8008CE60; // type:func
osCreatePiManager = 0x8008CF20; // type:func
__osPiCreateAccessQueue = 0x8008D090; // type:func
__osPiGetAccess = 0x8008D0E0; // type:func
__osPiRelAccess = 0x8008D124; // type:func
__osDevMgrMain = 0x8008D160; // type:func
__osPiRawStartDma = 0x8008D570; // type:func
__osSumcalc = 0x8008D640; // type:func
__osIdCheckSum = 0x8008D6B4; // type:func
__osRepairPackId = 0x8008D7B0; // type:func
__osCheckPackId = 0x8008DB00; // type:func
__osGetId = 0x8008DC64; // type:func
__osCheckId = 0x8008DE10; // type:func
__osPfsRWInode = 0x8008DEE4; // type:func
osGetCount = 0x8008E1C0; // type:func
guMtxL2F = 0x8008E1E0; // type:func
osGetMemSize = 0x8008E250; // type:func
osPfsFindFile = 0x8008E370; // type:func
osSetEventMesg = 0x8008E540; // type:func
sqrtf = 0x8008E600; // type:func
osAfterPreNMI = 0x8008E610; // type:func
osContStartQuery = 0x8008E630; // type:func
osContGetQuery = 0x8008E6AC; // type:func
guLookAtHiliteF = 0x8008E6D0; // type:func
guLookAtHilite = 0x8008EE90; // type:func
_Printf = 0x8008EF50; // type:func
_Putfld = 0x8008F598; // type:func
osVoiceClearDictionary = 0x8008FC30; // type:func
osUnmapTLBAll = 0x8008FCE0; // type:func
osEPiStartDma = 0x8008FD30; // type:func
__osVoiceContRead2 = 0x8008FDD0; // type:func
__osVoiceContDataCrc = 0x80090000; // type:func
strchr = 0x800900A0; // type:func
strlen = 0x800900E0; // type:func
memcpy = 0x80090108; // type:func
osCreateMesgQueue = 0x80090140; // type:func
osInvalICache = 0x80090170; // type:func
osInvalDCache = 0x800901F0; // type:func
__osTimerServicesInit = 0x800902A0; // type:func
__osTimerInterrupt = 0x8009032C; // type:func
__osSetTimerIntr = 0x800904A4; // type:func
__osInsertTimer = 0x80090544; // type:func
__osVoiceContRead36 = 0x800906D0; // type:func
__osSpDeviceBusy = 0x80090900; // type:func
__osSiDeviceBusy = 0x80090930; // type:func
guMtxIdent = 0x80090960; // type:func
osJamMesg = 0x800909B0; // type:func
osSetThreadPri = 0x80090B00; // type:func
osGetThreadPri = 0x80090BE0; // type:func
__osEPiRawReadIo = 0x80090C00; // type:func
osViSwapBuffer = 0x80090D60; // type:func
guPositionF = 0x80090DB0; // type:func
guPosition = 0x80090F58; // type:func
__osEPiRawStartDma = 0x80090FC0; // type:func
osSpTaskYielded = 0x800911A0; // type:func
bcmp = 0x80091200; // type:func
osGetTime = 0x80091320; // type:func
guRotateF = 0x800913B0; // type:func
guRotate = 0x80091534; // type:func
__osSetGlobalIntMask = 0x80091580; // type:func
osVoiceInit = 0x800915D0; // type:func
__osContChannelReset = 0x80091710; // type:func
__osVoiceSetADConverter = 0x80091800; // type:func
osAiSetFrequency = 0x800919F0; // type:func
__osContRamRead = 0x80091B40; // type:func
__osVoiceContWrite20 = 0x80091D70; // type:func
__osContAddressCrc = 0x80091FA0; // type:func
__osContDataCrc = 0x80092070; // type:func
__osGetActiveQueue = 0x80092110; // type:func
guNormalize = 0x80092120; // type:func
__osSetCompare = 0x80092180; // type:func
__osGetCompare = 0x80092190; // type:func
osDpGetStatus = 0x800921A0; // type:func
osDpSetStatus = 0x800921B0; // type:func
bcopy = 0x800921C0; // type:func
__osResetGlobalIntMask = 0x800924D0; // type:func
osPfsDeleteFile = 0x80092530; // type:func
__osPfsReleasePages = 0x80092708; // type:func
guOrthoF = 0x800927A0; // type:func
guOrtho = 0x800928F4; // type:func
__osDisableInt = 0x80092960; // type:func
__osRestoreInt = 0x800929D0; // type:func
__osViInit = 0x800929F0; // type:func
__osViSwapContext = 0x80092B10; // type:func
osPiGetCmdQueue = 0x80092E10; // type:func
__cosf = 0x80092E40; // type:func
osEPiReadIo = 0x80092FB0; // type:func
osViSetSpecialFeatures = 0x80093000; // type:func
coss = 0x80093160; // type:func
osSetTime = 0x80093190; // type:func
osVoiceStopReadData = 0x800931C0; // type:func
osViSetEvent = 0x800932E0; // type:func
osPfsIsPlug = 0x80093340; // type:func
__osPfsRequestData = 0x800934CC; // type:func
__osPfsGetInitData = 0x80093580; // type:func
__osVoiceGetStatus = 0x80093630; // type:func
osCartRomInit = 0x80093820; // type:func
guS2DInitBg = 0x80093980; // type:func
__osPfsSelectBank = 0x80093B00; // type:func
osContSetCh = 0x80093B80; // type:func
__osSetFpcCsr = 0x80093BE0; // type:func
__osGetFpcCsr = 0x80093BF0; // type:func
osPfsFileState = 0x80093C00; // type:func
osPfsInitPak = 0x80093DE0; // type:func
__osPfsCheckRamArea = 0x80093FE8; // type:func
osPfsChecker = 0x800940F0; // type:func
corrupted_init = 0x80094628; // type:func
corrupted = 0x80094900; // type:func
osAiGetLength = 0x80094AA0; // type:func
osEPiWriteIo = 0x80094AB0; // type:func
osMapTLBRdb = 0x80094B00; // type:func
osYieldThread = 0x80094B60; // type:func
guTranslate = 0x80094BC0; // type:func
__osGetCause = 0x80094C90; // type:func
__osContRamWrite = 0x80094CA0; // type:func
__osEPiRawWriteIo = 0x80094EF0; // type:func
osSetTimer = 0x80095050; // type:func
_Ldtob = 0x800951E0; // type:func
_Ldunscale = 0x80095670; // type:func
_Genld = 0x80095728; // type:func
ldiv = 0x80095CF0; // type:func
lldiv = 0x80095D74; // type:func
_Litob = 0x80095E80; // type:func
__osSiRawWriteIo = 0x80096120; // type:func
__osSpGetStatus = 0x80096170; // type:func
__osSpSetStatus = 0x80096180; // type:func
osCreateViManager = 0x800961A0; // type:func
viMgrMain = 0x80096320; // type:func
__osViGetCurrentContext = 0x800964B0; // type:func
osWritebackDCacheAll = 0x800964C0; // type:func
__osGetCurrFaultedThread = 0x800964F0; // type:func
osVoiceMaskDictionary = 0x80096500; // type:func
guMtxF2L = 0x80096640; // type:func
osStartThread = 0x800966B0; // type:func
osViSetYScale = 0x80096800; // type:func
osViSetXScale = 0x80096850; // type:func
__d_to_ll = 0x80096960; // type:func
__f_to_ll = 0x8009697C; // type:func
__d_to_ull = 0x80096998; // type:func
__f_to_ull = 0x80096A38; // type:func
__ll_to_d = 0x80096AD4; // type:func
__ll_to_f = 0x80096AEC; // type:func
__ull_to_d = 0x80096B04; // type:func
__ull_to_f = 0x80096B38; // type:func
osVoiceCheckWord = 0x80096B70; // type:func
osVoiceControlGain = 0x80097260; // type:func
osVoiceStartReadData = 0x80097310; // type:func
osViGetCurrentFramebuffer = 0x800973D0; // type:func
__osSpSetPc = 0x80097410; // type:func
__osVoiceContWrite4 = 0x80097440; // type:func
__osGetHWIntrRoutine = 0x80097670; // type:func
__osSetHWIntrRoutine = 0x800976A0; // type:func
__osGetWatchLo = 0x80097710; // type:func
__osSetWatchLo = 0x80097720; // type:func
fmodf = 0x80097730; // type:func
memset = 0x80097780; // type:func
strcmp = 0x800977B0; // type:func
strcpy = 0x800977F0; // type:func
memmove = 0x80097830; // type:func
EnAObj_Init = 0x800A75E0; // type:func
EnAObj_Destroy = 0x800A768C; // type:func
EnAObj_Idle = 0x800A76B8; // type:func
EnAObj_Talk = 0x800A7748; // type:func
EnAObj_Update = 0x800A7780; // type:func
EnAObj_Draw = 0x800A77D8; // type:func
EnItem00_SetObject = 0x800A7820; // type:func
EnItem00_Init = 0x800A7890; // type:func
EnItem00_Destroy = 0x800A7E9C; // type:func
EnItem00_WaitForHeartObject = 0x800A7EC8; // type:func
func_800A640C = 0x800A7F2C; // type:func
func_800A6650 = 0x800A8170; // type:func
func_800A6780 = 0x800A82A0; // type:func
func_800A6A40 = 0x800A8560; // type:func
EnItem00_Update = 0x800A86B8; // type:func
EnItem00_Draw = 0x800A8C48; // type:func
EnItem00_DrawRupee = 0x800A8DCC; // type:func
EnItem00_DrawSprite = 0x800A8EC0; // type:func
EnItem00_DrawHeartContainer = 0x800A8FF8; // type:func
EnItem00_DrawHeartPiece = 0x800A90D8; // type:func
func_800A7650 = 0x800A9170; // type:func
Item_DropCollectible = 0x800A9250; // type:func
Item_DropCollectible2 = 0x800A95F4; // type:func
Item_DropCollectibleRandom = 0x800A9848; // type:func
func_800A8150 = 0x800A9C70; // type:func
func_800A817C = 0x800A9C9C; // type:func
Item_CanDropBigFairy = 0x800A9CC4; // type:func
EffectBlure_AddVertex = 0x800A9D10; // type:func
EffectBlure_AddSpace = 0x800AA034; // type:func
EffectBlure_InitElements = 0x800AA078; // type:func
EffectBlure_Init1 = 0x800AA130; // type:func
EffectBlure_Init2 = 0x800AA240; // type:func
EffectBlure_Destroy = 0x800AA374; // type:func
EffectBlure_Update = 0x800AA380; // type:func
EffectBlure_UpdateFlags = 0x800AA798; // type:func
EffectBlure_GetComputedValues = 0x800AA908; // type:func
EffectBlure_SetupSmooth = 0x800AAE1C; // type:func
EffectBlure_DrawElemNoInterpolation = 0x800AAE50; // type:func
EffectBlure_DrawElemHermiteInterpolation = 0x800AB324; // type:func
EffectBlure_DrawSmooth = 0x800ABCB0; // type:func
EffectBlure_SetupSimple = 0x800ABF80; // type:func
EffectBlure_SetupSimpleAlt = 0x800ABFB8; // type:func
EffectBlure_DrawSimpleVertices = 0x800AC220; // type:func
EffectBlure_DrawSimple = 0x800AC700; // type:func
EffectBlure_Draw = 0x800ACC0C; // type:func
EffectShieldParticle_Init = 0x800AD0F0; // type:func
EffectShieldParticle_Destroy = 0x800AD328; // type:func
EffectShieldParticle_Update = 0x800AD3B4; // type:func
EffectShieldParticle_GetColors = 0x800AD518; // type:func
EffectShieldParticle_Draw = 0x800AE238; // type:func
EffectSpark_Init = 0x800AE710; // type:func
EffectSpark_Destroy = 0x800AEAEC; // type:func
EffectSpark_Update = 0x800AEAF8; // type:func
EffectSpark_Draw = 0x800AEBBC; // type:func
func_800AE2A0 = 0x800AFDC0; // type:func
func_800AE434 = 0x800AFF54; // type:func
func_800AE5A0 = 0x800B00C0; // type:func
func_800AE5E4 = 0x800B0104; // type:func
func_800AE778 = 0x800B0298; // type:func
func_800AE8EC = 0x800B040C; // type:func
func_800AE930 = 0x800B0450; // type:func
func_800AEF44 = 0x800B0A64; // type:func
EffectTireMark_InitElement = 0x800B0A90; // type:func
EffectTireMark_Init = 0x800B0AC0; // type:func
EffectTireMark_Destroy = 0x800B0B64; // type:func
EffectTireMark_Update = 0x800B0B70; // type:func
EffectTireMark_SetVertices = 0x800B0DA4; // type:func
EffectTireMark_Draw = 0x800B0E30; // type:func
Effect_GetPlayState = 0x800B1230; // type:func
Effect_GetByIndex = 0x800B1240; // type:func
Effect_InitStatus = 0x800B139C; // type:func
Effect_Init = 0x800B13B0; // type:func
Effect_Add = 0x800B1480; // type:func
Effect_DrawAll = 0x800B1644; // type:func
Effect_UpdateAll = 0x800B1780; // type:func
Effect_Destroy = 0x800B18EC; // type:func
Effect_DestroyAll = 0x800B1A44; // type:func
EffectSs_InitInfo = 0x800B1B70; // type:func
EffectSs_ClearAll = 0x800B1C60; // type:func
EffectSs_GetTable = 0x800B1D20; // type:func
EffectSs_Delete = 0x800B1D30; // type:func
EffectSs_Reset = 0x800B1D90; // type:func
EffectSs_FindSlot = 0x800B1E24; // type:func
EffectSs_Insert = 0x800B1F5C; // type:func
EffectSs_Spawn = 0x800B1FF4; // type:func
EffectSs_Update = 0x800B219C; // type:func
EffectSs_UpdateAll = 0x800B223C; // type:func
EffectSs_Draw = 0x800B22F8; // type:func
EffectSs_DrawAll = 0x800B233C; // type:func
EffectSs_LerpInv = 0x800B248C; // type:func
EffectSs_LerpS16 = 0x800B24F0; // type:func
EffectSs_LerpU8 = 0x800B2544; // type:func
EffectSs_DrawGEffect = 0x800B2630; // type:func
EffectSsDust_Spawn = 0x800B284C; // type:func
func_800B0DE0 = 0x800B2900; // type:func
func_800B0E48 = 0x800B2968; // type:func
func_800B0EB0 = 0x800B29D0; // type:func
func_800B0F18 = 0x800B2A38; // type:func
func_800B0F80 = 0x800B2AA0; // type:func
func_800B0FE8 = 0x800B2B08; // type:func
func_800B1054 = 0x800B2B74; // type:func
func_800B10C0 = 0x800B2BE0; // type:func
func_800B1130 = 0x800B2C50; // type:func
func_800B11A0 = 0x800B2CC0; // type:func
func_800B1210 = 0x800B2D30; // type:func
func_800B1280 = 0x800B2DA0; // type:func
func_800B12F0 = 0x800B2E10; // type:func
func_800B1360 = 0x800B2E80; // type:func
func_800B139C = 0x800B2EBC; // type:func
func_800B13D8 = 0x800B2EF8; // type:func
